original,new_name,label
/content/data/1/kr032b.wav,MPtGUg4n26keiT5.wav,1
/content/data/1/kr039b.wav,pn4fY5ejmfqYbwb.wav,1
/content/data/1/kr029b.wav,rwFHVC11GG4mecJ.wav,1
/content/data/1/kr014b.wav,ffRW7hnNavsbNqk.wav,1
/content/data/1/kr025a.wav,bKZhFxueh50m7W1.wav,1
/content/data/1/kr035b.wav,ZsRr9AmAoTSaIFq.wav,1
/content/data/1/kr015b.wav,SIZY0AuttCmnIqY.wav,1
/content/data/1/kr048a.wav,owVZYMxynPganem.wav,1
/content/data/1/kr024b.wav,LgbdiRT3Wyw4mCz.wav,1
/content/data/1/kr022b.wav,N33nB5JXbY9zSEp.wav,1
/content/data/1/kr047b.wav,ZGmnotOoDBUzzHM.wav,1
/content/data/1/kr016a.wav,GkoxQGNSYTm3f5B.wav,1
/content/data/1/kr027a.wav,U3ZTUXhUEAZDh4Y.wav,1
/content/data/1/kr026a.wav,cdDZEZZcBKfQk7t.wav,1
/content/data/1/kr046b.wav,Mh19mPYn9TdUXsk.wav,1
/content/data/1/kr047a.wav,LnT35Ds4uLl7lvx.wav,1
/content/data/1/kr043b.wav,CSWUTvliqM8bYsV.wav,1
/content/data/1/kr020b.wav,umAC2YdlChVchf0.wav,1
/content/data/1/kr008b.wav,MGvN61wpic3sTNa.wav,1
/content/data/1/kr012a.wav,7EecIZbwcmjS5x1.wav,1
/content/data/1/kr025b.wav,iDO4MIytwn0Ik37.wav,1
/content/data/1/kr044a.wav,C6HtI0lw4e9nwYA.wav,1
/content/data/1/kr021b.wav,Sx0zujvT61jbl5Y.wav,1
/content/data/1/kr017a.wav,EbCYky4pWcck6ca.wav,1
/content/data/1/kr033a.wav,uumRfloXuGsdIWi.wav,1
/content/data/1/kr034a.wav,3PhFMR0W8DAnhmz.wav,1
/content/data/1/kr009b.wav,sAzHtun0mB0ltfG.wav,1
/content/data/1/kr036a.wav,uGjCGSUAyyn1l9H.wav,1
/content/data/1/kr038b.wav,rQbQ32SV25zkesb.wav,1
/content/data/1/kr004a.wav,AJET6VI6cSG5Xgw.wav,1
/content/data/1/kr020a.wav,QUJawDU8X1IMYgP.wav,1
/content/data/1/kr018b.wav,3xiTXNQkIQUgqUv.wav,1
/content/data/1/kr013b.wav,xZGmRp66q5adVrG.wav,1
/content/data/1/kr035a.wav,mFQdfXDU3SGhdPt.wav,1
/content/data/1/kr008a.wav,8ycJqspnOKNT4O1.wav,1
/content/data/1/kr046a.wav,8BxBbiNc3rhrfMD.wav,1
/content/data/1/kr028b.wav,EhDQTsQ8RoHTXBv.wav,1
/content/data/1/kr049a.wav,4CA0CjLAaq6q9SG.wav,1
/content/data/1/kr030a.wav,VA0dsEGKQtqGRYl.wav,1
/content/data/1/kr023b.wav,iClkT1XEHER3qI7.wav,1
/content/data/1/kr030b.wav,XetjQu9d65beJ75.wav,1
/content/data/1/kr002b.wav,IrkBWkTuFwVOwxm.wav,1
/content/data/1/kr049b.wav,0duJkPW9XGTju30.wav,1
/content/data/1/kr024a.wav,I0Sa8E8atx1Ee6L.wav,1
/content/data/1/kr032a.wav,geB8JtaBmgt4eoF.wav,1
/content/data/1/kr015a.wav,EJyQibjmSRTsHKW.wav,1
/content/data/1/kr042a.wav,9cyX4HZlaVvI7uE.wav,1
/content/data/1/kr005a.wav,EQJEnEQb6QLfwCA.wav,1
/content/data/1/kr027b.wav,BBJL2xM23fZ8UEu.wav,1
/content/data/1/kr014a.wav,0Tyb9YAKvR48Pnl.wav,1
/content/data/1/kr001a.wav,AwIrJblauh41RtN.wav,1
/content/data/1/kr002a.wav,8JXO1jCsVzrW0Np.wav,1
/content/data/1/kr048b.wav,LSGzrddO2iZGXiB.wav,1
/content/data/1/kr037a.wav,fqc4apo5Ho6u1BF.wav,1
/content/data/1/kr045a.wav,CwBbNAgmvP7wLCx.wav,1
/content/data/1/kr023a.wav,h86Se523aTbHbaa.wav,1
/content/data/1/kr039a.wav,sh1st1jFpiwwg9V.wav,1
/content/data/1/kr050a.wav,v4EuwbIgCyj5JTb.wav,1
/content/data/1/kr007a.wav,7IxI0kz5U6266pa.wav,1
/content/data/1/kr034b.wav,C7j4xzXq7ul0Dl2.wav,1
/content/data/1/kr004b.wav,Usl3zpwpXe9YD3g.wav,1
/content/data/1/kr045b.wav,KnJmsdgATgTHfSt.wav,1
/content/data/1/kr011b.wav,BCBo69rYQNWVM4D.wav,1
/content/data/2/ARA NORM  1481.wav,U4gUrOl5pjz4JEI.wav,2
/content/data/2/ARA NORM  0014.wav,BAcZYyMQ1qDWGZ6.wav,2
/content/data/2/ARA NORM  1405.wav,9Xw7yjpyqzbP3YH.wav,2
/content/data/2/ARA NORM  0913.wav,WgShovSmZowH6zh.wav,2
/content/data/2/ARA NORM  1650.wav,ThoQLYkxySFjx6r.wav,2
/content/data/2/ARA NORM  1619.wav,kflyVj6AUxPiIA8.wav,2
/content/data/2/ARA NORM  0793.wav,Z3J9oxKOMBicNbt.wav,2
/content/data/2/ARA NORM  1321.wav,HwvRZpSRY3pM4P8.wav,2
/content/data/2/ARA NORM  0551.wav,Odwl9RoerkGXqhn.wav,2
/content/data/2/ARA NORM  0900.wav,kB1UUHQocmkFDb4.wav,2
/content/data/2/ARA NORM  0041.wav,nppfKAYLr6R0dk8.wav,2
/content/data/2/ARA NORM  1806.wav,SMHLqyAYEpIAQpY.wav,2
/content/data/2/ARA NORM  0025.wav,zV93SHJ7AVUeqRI.wav,2
/content/data/2/ARA NORM  0268.wav,S8O0F53GjftDReC.wav,2
/content/data/2/ARA NORM  0654.wav,Csk8yDETKoqKsU9.wav,2
/content/data/2/ARA NORM  1472.wav,z0xlsI6yZzfsDjL.wav,2
/content/data/2/ARA NORM  1354.wav,iVsWtj4r0HktFRr.wav,2
/content/data/2/ARA NORM  0684.wav,qDHPtnFrHZpswGH.wav,2
/content/data/2/ARA NORM  0698.wav,KnG2SKIl3O2CIPz.wav,2
/content/data/2/ARA NORM  0656.wav,vBOyeof2wMeLULx.wav,2
/content/data/2/ARA NORM  0039.wav,lEmuiElMTjZ3XmB.wav,2
/content/data/2/ARA NORM  1162.wav,OVS4vtOpkdZrjPR.wav,2
/content/data/2/ARA NORM  1793.wav,qofN6UkT5GS8tiq.wav,2
/content/data/2/ARA NORM  1012.wav,Ta5M1xSG6PChAHx.wav,2
/content/data/2/ARA NORM  0221.wav,Q6TdUckKrpDyg2Y.wav,2
/content/data/2/ARA NORM  0777.wav,rh6aUouWjjbYwMo.wav,2
/content/data/2/ARA NORM  0148.wav,5vYiYDVosG5X3of.wav,2
/content/data/2/ARA NORM  1792.wav,AULQ88eiR2y1gsS.wav,2
/content/data/2/ARA NORM  0444.wav,7lEp4NITXsWz4rE.wav,2
/content/data/2/ARA NORM  0376.wav,X5VormZ3ihd0BgJ.wav,2
/content/data/2/ARA NORM  1213.wav,bNssoavqX5p7zhD.wav,2
/content/data/2/ARA NORM  0412.wav,xgCRpZFwa6X4gsP.wav,2
/content/data/2/ARA NORM  0457.wav,YAyiPlLVncIlz5P.wav,2
/content/data/2/ARA NORM  1585.wav,t3StG47VAXZmFwA.wav,2
/content/data/2/ARA NORM  0210.wav,PODF85rPhXyS9dO.wav,2
/content/data/2/ARA NORM  0835.wav,JD7TQ27TtTHz1Y2.wav,2
/content/data/2/ARA NORM  1029.wav,7OqlMSVF2zFK1k8.wav,2
/content/data/2/ARA NORM  1154.wav,OmZWjUn0geTHyG8.wav,2
/content/data/2/ARA NORM  1528.wav,U72xgODnpcqcLsj.wav,2
/content/data/2/ARA NORM  0518.wav,ERm71Iw2vY8UBoY.wav,2
/content/data/2/ARA NORM  1530.wav,09jDXiHlUWknyVQ.wav,2
/content/data/2/ARA NORM  0076.wav,4mI93UDd8fjgFWN.wav,2
/content/data/2/ARA NORM  0822.wav,6hr4h08DH3VWhgu.wav,2
/content/data/2/ARA NORM  1443.wav,M5La5QxyFaDx2eR.wav,2
/content/data/2/ARA NORM  1614.wav,F0DVWMw0FkfyGDb.wav,2
/content/data/2/ARA NORM  1084.wav,JC05QXxRCEzKeCf.wav,2
/content/data/2/ARA NORM  0782.wav,B3difXiX2PtgkJH.wav,2
/content/data/2/ARA NORM  0809.wav,HnALZ687dXzS1oO.wav,2
/content/data/2/ARA NORM  1378.wav,B7HlBjePEVpmgBI.wav,2
/content/data/2/ARA NORM  1603.wav,lZ68kUXBzg7fcKp.wav,2
/content/data/2/ARA NORM  1392.wav,VjQSrYj7DXVBxeX.wav,2
/content/data/2/ARA NORM  0735.wav,54gaJ4znXIauBfX.wav,2
/content/data/2/ARA NORM  0945.wav,ItBao3HJ27UQI9c.wav,2
/content/data/2/ARA NORM  1577.wav,VwtGrOlJStm9fqw.wav,2
/content/data/2/ARA NORM  0647.wav,lLzdBGpag0tUsnr.wav,2
/content/data/2/ARA NORM  0006.wav,7EZCwO1AxkorDID.wav,2
/content/data/2/ARA NORM  1341.wav,NtK6WL2P2fh8dMl.wav,2
/content/data/2/ARA NORM  1191.wav,doyJ8cOfRpS1ryT.wav,2
/content/data/2/ARA NORM  0064.wav,GJZm3J6iEzCv1NP.wav,2
/content/data/2/ARA NORM  0293.wav,uxdCVF8NqMgdecW.wav,2
/content/data/2/ARA NORM  1156.wav,ngYKeEFxme45ECD.wav,2
/content/data/2/ARA NORM  0373.wav,dug7KR6h6TICngd.wav,2
/content/data/2/ARA NORM  0564.wav,k6Xy8cDIcOa1DKA.wav,2
/content/data/2/ARA NORM  0327.wav,fXB32qdPWEs2iNX.wav,2
/content/data/2/ARA NORM  0244.wav,yhEFdcViv7tECrK.wav,2
/content/data/2/ARA NORM  0432.wav,rHm1N06AQ3u9di7.wav,2
/content/data/2/ARA NORM  1770.wav,uPX5H7ZKzkrmlNd.wav,2
/content/data/2/ARA NORM  1048.wav,T8OolysnDXG2KbV.wav,2
/content/data/2/ARA NORM  1209.wav,F0qKkinY48ifX7k.wav,2
/content/data/2/ARA NORM  0918.wav,dur3gZH0Ehr6Jy4.wav,2
/content/data/2/ARA NORM  0956.wav,Om5bf6MvfITGy2F.wav,2
/content/data/2/ARA NORM  1216.wav,QXJ8ARZIkL1wXrm.wav,2
/content/data/2/ARA NORM  1068.wav,dmmxehA7ESxeAwc.wav,2
/content/data/2/ARA NORM  1463.wav,HGtbL2ZQTSgqLCK.wav,2
/content/data/2/ARA NORM  0670.wav,b9DzWDw2w4ql5lw.wav,2
/content/data/2/ARA NORM  0437.wav,OxCbg3j95TF09yq.wav,2
/content/data/2/ARA NORM  0766.wav,ab5EiOItXworZ0K.wav,2
/content/data/2/ARA NORM  0218.wav,NXFJZMAigsjkK5f.wav,2
/content/data/2/ARA NORM  0315.wav,Z1W5Xnfs3Xy1enj.wav,2
/content/data/2/ARA NORM  1217.wav,A3AkyboTWc0ZdCR.wav,2
/content/data/2/ARA NORM  0219.wav,TexBfx5GIWkDmld.wav,2
/content/data/2/ARA NORM  1606.wav,HwXuo9uzZbE4q1C.wav,2
/content/data/2/ARA NORM  1522.wav,QhwsPNnXbx309LS.wav,2
/content/data/2/ARA NORM  0761.wav,be1lNgLMpMtFty8.wav,2
/content/data/2/ARA NORM  0363.wav,cj1C3XuFHnLTnx2.wav,2
/content/data/2/ARA NORM  0755.wav,p8ifVwRfGaSt3w7.wav,2
/content/data/2/ARA NORM  1470.wav,ryQxmwsNArB207B.wav,2
/content/data/2/ARA NORM  0109.wav,0uA3NRp72lv5ael.wav,2
/content/data/2/ARA NORM  1096.wav,WkKP7LhG9el8E9h.wav,2
/content/data/2/ARA NORM  1777.wav,hWuf1dWOnCS46xa.wav,2
/content/data/2/ARA NORM  0125.wav,6QUn1z9MBYpUJWf.wav,2
/content/data/2/ARA NORM  0939.wav,RN3Cy1GG2pTakMZ.wav,2
/content/data/2/ARA NORM  1498.wav,xaSpA7ns7EKqyhb.wav,2
/content/data/2/ARA NORM  0228.wav,lrd2v8unF1AKb5c.wav,2
/content/data/2/ARA NORM  1468.wav,kExHUhqbe8NQjgp.wav,2
/content/data/2/ARA NORM  1110.wav,cnuV23WfRAiTZAp.wav,2
/content/data/2/ARA NORM  0377.wav,jT8Mc6wPL6slEOE.wav,2
/content/data/2/ARA NORM  0604.wav,EnDWdkeQtVPkPYM.wav,2
/content/data/2/ARA NORM  0681.wav,BuLLIJi8Z7dN0Ss.wav,2
/content/data/2/ARA NORM  0526.wav,5MYNSoj2X616NsO.wav,2
/content/data/2/ARA NORM  1600.wav,FiqcB0YtwATA3vQ.wav,2
/content/data/2/ARA NORM  0108.wav,Q43fZDv2DlFBU0h.wav,2
/content/data/2/ARA NORM  0629.wav,8e1OVhtnn4vd7kV.wav,2
/content/data/2/ARA NORM  0962.wav,VFjpOMIAQ0j8o45.wav,2
/content/data/2/ARA NORM  0707.wav,HvXPB1VY2boInxV.wav,2
/content/data/2/ARA NORM  0804.wav,f5fGzsvGKukk3fp.wav,2
/content/data/2/ARA NORM  0926.wav,2THYbWFYUx1KBZ3.wav,2
/content/data/2/ARA NORM  1571.wav,B5wTz44veecTC5Q.wav,2
/content/data/2/ARA NORM  0306.wav,1ArVjjje1nZtfEs.wav,2
/content/data/2/ARA NORM  0821.wav,bIOAtOuilKfPcbR.wav,2
/content/data/2/ARA NORM  0334.wav,IjAFSzzZb2kgsYE.wav,2
/content/data/2/ARA NORM  0196.wav,Vic6KACktkRF8CB.wav,2
/content/data/2/ARA NORM  1771.wav,3L5dJzOiH2bjamY.wav,2
/content/data/2/ARA NORM  1780.wav,jeP3AS02u8FYmou.wav,2
/content/data/2/ARA NORM  1141.wav,azD1YVCxv2dyilZ.wav,2
/content/data/2/ARA NORM  1253.wav,jK10aJOHzV8kULm.wav,2
/content/data/2/ARA NORM  1488.wav,maDWvWgr8xo8AOD.wav,2
/content/data/2/ARA NORM  0668.wav,Hyz81QlFe3DALni.wav,2
/content/data/2/ARA NORM  0252.wav,JW0gu3QR9TIbshY.wav,2
/content/data/2/ARA NORM  1186.wav,atjdJXobBt3K2iO.wav,2
/content/data/2/ARA NORM  1640.wav,tottrocohZTPSle.wav,2
/content/data/2/ARA NORM  0771.wav,TZBTMdPT2oBR5ue.wav,2
/content/data/2/ARA NORM  1654.wav,kLH4ruqgDu79no1.wav,2
/content/data/2/ARA NORM  0561.wav,xpicv7koAOeiQvk.wav,2
/content/data/2/ARA NORM  0606.wav,9FlCxM2yBxJSJAm.wav,2
/content/data/2/ARA NORM  0711.wav,kpW2usqxK7Gr8Zu.wav,2
/content/data/2/ARA NORM  0571.wav,8uIebWFba8jOkpp.wav,2
/content/data/2/ARA NORM  0372.wav,23v9IEQupDjLxlO.wav,2
/content/data/2/ARA NORM  0129.wav,He2OB4MumO8H9Qd.wav,2
/content/data/2/ARA NORM  0220.wav,lYntObqu04fmOUJ.wav,2
/content/data/2/ARA NORM  1686.wav,wUshvpVQ1bqJlxm.wav,2
/content/data/2/ARA NORM  0055.wav,twFRVruiojrpXSN.wav,2
/content/data/2/ARA NORM  1306.wav,LLbPKSieTqZ0EcZ.wav,2
/content/data/2/ARA NORM  0861.wav,pGcA4B9lS7RQj99.wav,2
/content/data/2/ARA NORM  0297.wav,qEQqisnRpeb4dil.wav,2
/content/data/2/ARA NORM  1620.wav,gN8pWcPYyBOlq9l.wav,2
/content/data/2/ARA NORM  1645.wav,hGtPnSVfVxRDiVh.wav,2
/content/data/2/ARA NORM  0932.wav,aXudV6YZrN7qgNI.wav,2
/content/data/2/ARA NORM  0409.wav,mkfUASfjimzPao1.wav,2
/content/data/2/ARA NORM  0964.wav,XuUCInuz2Ctl0r7.wav,2
/content/data/2/ARA NORM  0336.wav,rqqCSedTAo1ffnS.wav,2
/content/data/2/ARA NORM  0105.wav,9GQtL8cwEOYwmJW.wav,2
/content/data/2/ARA NORM  1722.wav,HFYdtQzudrXZALz.wav,2
/content/data/2/ARA NORM  1282.wav,RJ15Vs0i4sQhgh6.wav,2
/content/data/2/ARA NORM  0255.wav,BCsi895QEpOKvfa.wav,2
/content/data/2/ARA NORM  1523.wav,OFd6Iai2loioaRX.wav,2
/content/data/2/ARA NORM  1035.wav,jUVLYWinwsf5M3c.wav,2
/content/data/2/ARA NORM  0630.wav,NmcjrHPAxRRbAIn.wav,2
/content/data/2/ARA NORM  0003.wav,MmaIO2LU2nQZbz4.wav,2
/content/data/2/ARA NORM  0392.wav,aN6jiGzpSiZNqfK.wav,2